instruction,intent,category,tags,response
i dont recognize some charges on my bill  will ya help me challenging it,dispute_invoice,BILLING,BCILPQZ,"If you believe there are discrepancies in your bill and wish to contest them, please adhere to the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
"I do not recognize some charges on my internet bill, can you help me to challenge it?",dispute_invoice,BILLING,BCEIL,"If you have found discrepancies in your bill and wish to contest it, please adhere to the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
"their are charges on my bill that I do not recognize, can you help me dispute it?",dispute_invoice,BILLING,BCEIZ,"If you have found discrepancies in your bill that you wish to contest, please follow these steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
"I do not recognize some charges on my bill, is it possible to appeal it?",dispute_invoice,BILLING,BCEIL,"If there are charges on your bill that you find unrecognized and wish to appeal, please adhere to the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
there are charges on my bill that ido not recognize could ya help me appeal it,dispute_invoice,BILLING,BCEILPQZ,"If you have found discrepancies in your bill that you wish to contest, please follow these steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
"there are charges on my internet bill that I do not recognize, how could I appeal it ?",dispute_invoice,BILLING,BCEILPZ,"If you find discrepancies in your bill and wish to contest them, please adhere to the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
"I have to appewal a fucking bill, where do I do it?",dispute_invoice,BILLING,BCILWZ,"If you believe there is an error on your bill and wish to contest it, please adhere to the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and respond within {{DAYS_NUMBER}} business days."
"I'd like to challenge a fucking bill, I  need assistance",dispute_invoice,BILLING,BCLPWZ,"If you believe there is an error on your bill and wish to contest it, please adhere to the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
"I'd like to dispute an internet bill , will you help me?",dispute_invoice,BILLING,BCIPZ,"If you believe there is an error on your bill and wish to contest it, please adhere to the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
i have to challenge a fucking phone bill where could i do it,dispute_invoice,BILLING,BCILPQW,"If you have found an error on your invoice and would like to formally dispute it, please adhere to the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
I'd like to dispute an invoice help me,dispute_invoice,BILLING,BCPQ,"If you believe there is an error in your bill and wish to contest it, please adhere to the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
i got to challenge a fucking phone bill where can i do it,dispute_invoice,BILLING,BCILQW,"If you have found an error on your invoice and would like to contest it, please adhere to the following guidelines:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
"I got to appeal a fucking inetrnet bill, I need help",dispute_invoice,BILLING,BCLWZ,"If you believe there is an error in your bill and wish to contest it, please adhere to the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
wanna appeal a fucking phone bill were do i do it,dispute_invoice,BILLING,BCILQWZ,"If you have found an error on your invoice and would like to contest it, please adhere to the following instructions:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
"I'd like to challenge an internet bill, I need assistance",dispute_invoice,BILLING,BCLP,"If you believe there is an error on your invoice and wish to contest it, please proceed with the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
"I'd like to appeal an bill, where do I do it?",dispute_invoice,BILLING,BCILPZ,"If you believe there is an error on your bill and wish to contest it, please adhere to the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
"my invoice isn't correct, I'd like to appeal it",dispute_invoice,BILLING,BCLP,"If you believe your invoice is inaccurate and you would like to challenge it, please adhere to the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
there are charges on my phone bipl that i dont recognize i need assistance to challenge it,dispute_invoice,BILLING,BCLQZ,"If you have found discrepancies in your bill and wish to contest them, please adhere to the following procedure:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
wanna appeal a fucking phone bill how do i do it,dispute_invoice,BILLING,BCILQW,"If you believe there is an error on your bill and wish to contest it, please adhere to the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
my bill isnt correct will ya help me challenging it,dispute_invoice,BILLING,BCILPQ,"If you believe your bill contains discrepancies and you wish to challenge it, please adhere to the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our dedicated team will evaluate your request and respond within {{DAYS_NUMBER}} business days."
my phone ibll isnt correct id like to appeal it,dispute_invoice,BILLING,BCLPQZ,"If you have identified an error on your bill and wish to contest it, please follow these steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
"there are charges no my bill that I do not recognize, how could I appeal it?",dispute_invoice,BILLING,BCEILPZ,"If you have found charges on your bill that you do not recognize and wish to contest them, please adhere to the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
could ya help me disputing a fucking internet bill,dispute_invoice,BILLING,BILPQW,"If you believe there is an error with your invoice and wish to raise a dispute, please follow these steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
my internet bill isnt correct i wanna idspute it,dispute_invoice,BILLING,BCLQZ,"If you believe there is an error on your invoice and wish to raise a dispute, please follow these steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
could you help me appeal a bill?,dispute_invoice,BILLING,BILP,"If you have found discrepancies in your billing statement and wish to formally challenge it, please adhere to the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
"I have to appeal a phone bill, can I get some help?",dispute_invoice,BILLING,BCIL,"If you believe there is an error on your bill and wish to contest it, please adhere to the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
"I got to challenge a fucking phonew bill, how could I do it?",dispute_invoice,BILLING,BCILPWZ,"If you believe that there is an error in your bill and wish to contest it, please follow these steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
"I do not recognnize some charges on my invoice, can you challenge it?",dispute_invoice,BILLING,BCEILZ,"If you have found discrepancies in your invoice and wish to dispute the charges, please adhere to the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will carefully assess your submission and respond to you within {{DAYS_NUMBER}} business days."
"my bill isn't correct, would it be possible to dispute it?",dispute_invoice,BILLING,BCIP,"If you have found discrepancies in your bill and wish to contest it, please adhere to the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
could uhelp me to dispute a bill,dispute_invoice,BILLING,BIPQ,"If you find any discrepancies in your bill and wish to challenge it, please adhere to the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
id like to appeal a bill how can i do it,dispute_invoice,BILLING,BCILPQ,"If you believe there is an error on your bill and wish to contest it, please follow these steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
wanna challenge a fucking internet bill how to do it,dispute_invoice,BILLING,BCILQW,"If you believe there is an error on your bill and wish to contest it, please adhere to the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
there are charges on my invoice that i dont recognize could ya appeal it,dispute_invoice,BILLING,BCILPQ,"If you have found charges on your invoice that you do not recognize and wish to dispute them, please adhere to the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
"there are charges on my phone bill that I don't recognize, will you help me disputing it?",dispute_invoice,BILLING,BCILP,"If you find discrepancies in your bill and need to initiate a dispute, please adhere to the following instructions:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
"my bill is not correct, could you help me appeal it?",dispute_invoice,BILLING,BCEILP,"If you believe there is an error on your bill and wish to contest it, please adhere to the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
my phone billis not correct could udispute it,dispute_invoice,BILLING,BCEILPQZ,"If there is an issue with your bill and you would like to formally dispute it, please adhere to the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
"there are charges on my internet bill that I do not recognize , will you help me challenge it?",dispute_invoice,BILLING,BCEILPZ,"If you believe there are erroneous charges on your bill and wish to contest them, please adhere to the following procedure:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
"I don't recognize some charges on my bill , help me challenging it",dispute_invoice,BILLING,BCLZ,"If there are discrepancies in your billing statement that you would like to contest, please adhere to the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
"my bill isn't correct, help me hcallenge it",dispute_invoice,BILLING,BCLZ,"If you believe there is an error on your bill and wish to challenge it, please proceed with the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
"my internet bill is incorrect, will you help me appealing it?",dispute_invoice,BILLING,BCILP,"If you believe there is an error on your bill and wish to contest it, please adhere to the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
"my phoe bill is not correct, could you dispute it?",dispute_invoice,BILLING,BCEILPZ,"If you believe that your bill contains errors and wish to formally dispute it, please adhere to the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
i got to appeal an invoicfe where to do it,dispute_invoice,BILLING,BCILQZ,"If you believe there is an error on your bill and wish to contest it, please adhere to the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the invoice you would like to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to initiate the dispute process.
5. Provide the necessary information and submit your dispute.

Our team will assess your request and respond to you within {{DAYS_NUMBER}} business days."
"there are charges on my internet bill that I do not recognize, would it be possible to appeal it?",dispute_invoice,BILLING,BCEILP,"If you have found discrepancies in your bill and wish to dispute them, please adhere to the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
there are charges on my invoice that i do not recognize help me to appeal it,dispute_invoice,BILLING,BCELQ,"If you have noticed unfamiliar charges on your invoice and wish to dispute them, please adhere to the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
can ya help me dispute a fucking phone bill,dispute_invoice,BILLING,BILQW,"If you believe your invoice is inaccurate and require assistance with disputing it, please adhere to the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
"mybill is incorrect, how can I dispute it?",dispute_invoice,BILLING,BCIZ,"If you find any discrepancies in your bill and wish to contest it, please adhere to the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
"I have to dispute a bill, help me",dispute_invoice,BILLING,BC,"If the bill you received contains discrepancies and requires a dispute, please adhere to the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
"my invoice is not correct, help me disputing it",dispute_invoice,BILLING,BCEL,"If you have identified an error in your billing statement and wish to contest it, please adhere to the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
"I don't recognize some charges on my bill, help me appeal it",dispute_invoice,BILLING,BCL,"If you have noticed charges on your bill that you believe are incorrect and wish to contest them, please adhere to the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
I'd like to appeal an fucking bill where to do it,dispute_invoice,BILLING,BCILPQWZ,"If you believe there is an error on your bill and wish to contest it, please adhere to the following steps:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
"there are charges on my phone bill that I do not recognize, is it possible to challenge it?",dispute_invoice,BILLING,BCEIL,"If you have found discrepancies in your bill and wish to contest them, please adhere to the following procedure:

1. Log in to your account on {{WEBSITE_URL}}.
2. Navigate to the {{INVOICE_SECTION}} section.
3. Select the bill you wish to dispute.
4. Click on the {{DISPUTE_INVOICE_OPTION}} to dispute the charge.
5. Fill in the required information and submit your dispute.

Our team will review your submission and get back to you within {{DAYS_NUMBER}} business days."
